[2025-12-03 15:22:52,053][INFO] {
    "backend_name": "Aer",
    "use_noise_model": 0,
    "H_single_sp": "SparsePauliOp(['II', 'ZI'],\n              coeffs=[0.5+0.j, 0.5+0.j])",
    "num_qubits_single": 2,
    "num_params_single": 1,
    "num_copies": 2,
    "shots": 4096,
    "resilience_level": 0,
    "optimization_level": 3,
    "lam": 15,
    "p": 2,
    "eps": 0,
    "min_iter": 30,
    "max_iter": 200,
    "ng_budget": 200,
    "patience": 50,
    "improve_tol_abs": 1e-08,
    "improve_tol_rel": 0.001,
    "tags": [
        "Open-access",
        "CQAVQE_QHO_exact",
        "shots:4096",
        "Parallel Test",
        "2 copies"
    ]
}
[2025-12-03 15:22:52,055][INFO] Initial active copies: [0, 1]
[2025-12-03 15:22:52,055][INFO] Params per copy: 1
[2025-12-03 15:22:52,073][INFO] {
    "default_precision": 0.0,
    "backend_options": {
        "method": "automatic",
        "noise_model": null,
        "seed_simulator": 120651510
    },
    "run_options": {
        "shots": 4096
    }
}
[2025-12-03 15:22:52,078][INFO] [iter 000] active_ids=[0, 1], Es_active=[np.float64(0.6762418610069789), np.float64(0.4886926473482817)]
[2025-12-03 15:22:52,081][INFO] [iter 001] active_ids=[0, 1], Es_active=[np.float64(0.28257821926159876), np.float64(0.9916157396880323)]
[2025-12-03 15:22:52,083][INFO] [iter 002] active_ids=[0, 1], Es_active=[np.float64(0.9840305696460286), np.float64(0.9404178340359035)]
[2025-12-03 15:22:52,086][INFO] [iter 003] active_ids=[0, 1], Es_active=[np.float64(0.17233680916483174), np.float64(0.7684345146062007)]
[2025-12-03 15:22:52,088][INFO] [iter 004] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.7602642670940811)]
[2025-12-03 15:22:52,091][INFO] [iter 005] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.060146142237908595)]
[2025-12-03 15:22:52,093][INFO] [iter 006] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.9881243636880378)]
[2025-12-03 15:22:52,095][INFO] [iter 007] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.9122166502015245)]
[2025-12-03 15:22:52,098][INFO] [iter 008] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.02910218003588627)]
[2025-12-03 15:22:52,100][INFO] [iter 009] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.7500517280504929)]
[2025-12-03 15:22:52,102][INFO] [iter 010] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.03315990354241238)]
[2025-12-03 15:22:52,105][INFO] [iter 011] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.7013349059980128)]
